book-1
SELL
{'book': 'book-1', 'operation': 'SELL', 'price': '100.30', 'volume': 55.0, 'orderId': '3169760', 'Time': 4999128}
{'book': 'book-1', 'operation': 'SELL', 'price': '100.30', 'volume': 21.0, 'orderId': '3170158', 'Time': 4999752}
{'book': 'book-1', 'operation': 'SELL', 'price': '100.30', 'volume': 84.0, 'orderId': '3170224', 'Time': 4999857}
{'book': 'book-1', 'operation': 'SELL', 'price': '100.40', 'volume': 12.0, 'orderId': '3160571', 'Time': 4984714}
{'book': 'book-1', 'operation': 'SELL', 'price': '100.40', 'volume': 5.0, 'orderId': '3160608', 'Time': 4984773}
{'book': 'book-1', 'operation': 'SELL', 'price': '100.40', 'volume': 62.0, 'orderId': '3170019', 'Time': 4999542}   
{'book': 'book-1', 'operation': 'SELL', 'price': '100.40', 'volume': 45.0, 'orderId': '3170185', 'Time': 4999795}   
{'book': 'book-1', 'operation': 'SELL', 'price': '100.50', 'volume': 53.0, 'orderId': '3170015', 'Time': 4999533}   
{'book': 'book-1', 'operation': 'SELL', 'price': '100.50', 'volume': 88.0, 'orderId': '3170146', 'Time': 4999736}   
{'book': 'book-1', 'operation': 'SELL', 'price': '100.50', 'volume': 84.0, 'orderId': '3170227', 'Time': 4999860}   
{'book': 'book-1', 'operation': 'SELL', 'price': '100.50', 'volume': 85.0, 'orderId': '3170282', 'Time': 4999945}   
{'book': 'book-1', 'operation': 'SELL', 'price': '100.50', 'volume': 76.0, 'orderId': '3170297', 'Time': 4999970}   
{'book': 'book-1', 'operation': 'SELL', 'price': '100.60', 'volume': 20.0, 'orderId': '3169990', 'Time': 4999493}   
{'book': 'book-1', 'operation': 'SELL', 'price': '100.60', 'volume': 34.0, 'orderId': '3170270', 'Time': 4999925}   
{'book': 'book-1', 'operation': 'SELL', 'price': '100.70', 'volume': 55.0, 'orderId': '3169868', 'Time': 4999297}   
{'book': 'book-1', 'operation': 'SELL', 'price': '100.80', 'volume': 63.0, 'orderId': '3169936', 'Time': 4999411}   
{'book': 'book-1', 'operation': 'SELL', 'price': '100.90', 'volume': 38.0, 'orderId': '3170189', 'Time': 4999801}   
{'book': 'book-1', 'operation': 'SELL', 'price': '100.90', 'volume': 69.0, 'orderId': '3170245', 'Time': 4999888}   
{'book': 'book-1', 'operation': 'SELL', 'price': '100.90', 'volume': 35.0, 'orderId': '3170287', 'Time': 4999953}   
{'book': 'book-1', 'operation': 'SELL', 'price': '101.00', 'volume': 73.0, 'orderId': '3170252', 'Time': 4999898}   
{'book': 'book-1', 'operation': 'SELL', 'price': '101.20', 'volume': 19.0, 'orderId': '3169927', 'Time': 4999398}   
BUY
{'book': 'book-1', 'operation': 'BUY', 'price': ' 99.90', 'volume': 30.0, 'orderId': '3170045', 'Time': 4999585}    
